================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251213_203552/MRT-OAST_default_031_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251213_203552/MRT-OAST_default_031_parallel/energy
[Train Wrapper] Arguments: --lr 0.000054
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1641024
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --lr 0.000054
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.000054
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251214_134023.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  2%|▏         | 129/6250 [00:31<24:32,  4.16it/s, loss=0.727776, lr=0.000006]
  2%|▏         | 130/6250 [00:31<24:30,  4.16it/s, loss=0.727776, lr=0.000006]
  2%|▏         | 130/6250 [00:32<24:30,  4.16it/s, loss=0.704836, lr=0.000006]
  2%|▏         | 131/6250 [00:32<24:33,  4.15it/s, loss=0.704836, lr=0.000006]
  2%|▏         | 131/6250 [00:32<24:33,  4.15it/s, loss=0.706082, lr=0.000006]
  2%|▏         | 132/6250 [00:32<24:34,  4.15it/s, loss=0.706082, lr=0.000006]
  2%|▏         | 132/6250 [00:32<24:34,  4.15it/s, loss=0.701878, lr=0.000006]
  2%|▏         | 133/6250 [00:32<24:35,  4.15it/s, loss=0.701878, lr=0.000006]
  2%|▏         | 133/6250 [00:32<24:35,  4.15it/s, loss=0.697745, lr=0.000006]
  2%|▏         | 134/6250 [00:32<24:36,  4.14it/s, loss=0.697745, lr=0.000006]
  2%|▏         | 134/6250 [00:33<24:36,  4.14it/s, loss=0.714445, lr=0.000006]
  2%|▏         | 135/6250 [00:33<24:36,  4.14it/s, loss=0.714445, lr=0.000006]
  2%|▏         | 135/6250 [00:33<24:36,  4.14it/s, loss=0.722743, lr=0.000006]
  2%|▏         | 136/6250 [00:33<24:35,  4.14it/s, loss=0.722743, lr=0.000006]
  2%|▏         | 136/6250 [00:33<24:35,  4.14it/s, loss=0.720623, lr=0.000006]
  2%|▏         | 137/6250 [00:33<24:36,  4.14it/s, loss=0.720623, lr=0.000006]
  2%|▏         | 137/6250 [00:33<24:36,  4.14it/s, loss=0.720134, lr=0.000006]
  2%|▏         | 138/6250 [00:33<24:48,  4.11it/s, loss=0.720134, lr=0.000006]
  2%|▏         | 138/6250 [00:34<24:48,  4.11it/s, loss=0.706449, lr=0.000006]
  2%|▏         | 139/6250 [00:34<23:36,  4.31it/s, loss=0.706449, lr=0.000006]
  2%|▏         | 139/6250 [00:34<23:36,  4.31it/s, loss=0.704323, lr=0.000006]
  2%|▏         | 140/6250 [00:34<22:38,  4.50it/s, loss=0.704323, lr=0.000006]
  2%|▏         | 140/6250 [00:34<22:38,  4.50it/s, loss=0.750105, lr=0.000006]
  2%|▏         | 141/6250 [00:34<21:57,  4.64it/s, loss=0.750105, lr=0.000006]
  2%|▏         | 141/6250 [00:34<21:57,  4.64it/s, loss=0.676965, lr=0.000006]
  2%|▏         | 142/6250 [00:34<21:29,  4.74it/s, loss=0.676965, lr=0.000006]
  2%|▏         | 142/6250 [00:34<21:29,  4.74it/s, loss=0.677739, lr=0.000006]
  2%|▏         | 143/6250 [00:34<21:08,  4.82it/s, loss=0.677739, lr=0.000006]
  2%|▏         | 143/6250 [00:35<21:08,  4.82it/s, loss=0.693962, lr=0.000006]
  2%|▏         | 144/6250 [00:35<20:53,  4.87it/s, loss=0.693962, lr=0.000006]
  2%|▏         | 144/6250 [00:35<20:53,  4.87it/s, loss=0.697967, lr=0.000006]
  2%|▏         | 145/6250 [00:35<20:52,  4.87it/s, loss=0.697967, lr=0.000006]
  2%|▏         | 145/6250 [00:35<20:52,  4.87it/s, loss=0.666399, lr=0.000006]
  2%|▏         | 146/6250 [00:35<20:42,  4.91it/s, loss=0.666399, lr=0.000006]
  2%|▏         | 146/6250 [00:35<20:42,  4.91it/s, loss=0.696379, lr=0.000006]
  2%|▏         | 147/6250 [00:35<21:00,  4.84it/s, loss=0.696379, lr=0.000006]
  2%|▏         | 147/6250 [00:35<21:00,  4.84it/s, loss=0.698722, lr=0.000006]
  2%|▏         | 148/6250 [00:35<22:04,  4.61it/s, loss=0.698722, lr=0.000006]
  2%|▏         | 148/6250 [00:36<22:04,  4.61it/s, loss=0.654723, lr=0.000006]
  2%|▏         | 149/6250 [00:36<22:50,  4.45it/s, loss=0.654723, lr=0.000006]
  2%|▏         | 149/6250 [00:36<22:50,  4.45it/s, loss=0.704050, lr=0.000006]
  2%|▏         | 150/6250 [00:36<23:22,  4.35it/s, loss=0.704050, lr=0.000006]
  2%|▏         | 150/6250 [00:36<23:22,  4.35it/s, loss=0.708789, lr=0.000007]
  2%|▏         | 151/6250 [00:36<23:45,  4.28it/s, loss=0.708789, lr=0.000007]
  2%|▏         | 151/6250 [00:36<23:45,  4.28it/s, loss=0.686471, lr=0.000007]
  2%|▏         | 152/6250 [00:36<24:04,  4.22it/s, loss=0.686471, lr=0.000007]
  2%|▏         | 152/6250 [00:37<24:04,  4.22it/s, loss=0.675962, lr=0.000007]
  2%|▏         | 153/6250 [00:37<24:11,  4.20it/s, loss=0.675962, lr=0.000007]
  2%|▏         | 153/6250 [00:37<24:11,  4.20it/s, loss=0.703380, lr=0.000007]
  2%|▏         | 154/6250 [00:37<24:18,  4.18it/s, loss=0.703380, lr=0.000007]
  2%|▏         | 154/6250 [00:37<24:18,  4.18it/s, loss=0.685205, lr=0.000007]
  2%|▏         | 155/6250 [00:37<24:22,  4.17it/s, loss=0.685205, lr=0.000007]
  2%|▏         | 155/6250 [00:37<24:22,  4.17it/s, loss=0.677162, lr=0.000007]
  2%|▏         | 156/6250 [00:37<24:38,  4.12it/s, loss=0.677162, lr=0.000007]
  2%|▏         | 156/6250 [00:38<24:38,  4.12it/s, loss=0.693921, lr=0.000007]
  3%|▎         | 157/6250 [00:38<24:33,  4.14it/s, loss=0.693921, lr=0.000007]
  3%|▎         | 157/6250 [00:38<24:33,  4.14it/s, loss=0.695807, lr=0.000007]
  3%|▎         | 158/6250 [00:38<24:32,  4.14it/s, loss=0.695807, lr=0.000007]
  3%|▎         | 158/6250 [00:38<24:32,  4.14it/s, loss=0.691523, lr=0.000007]
  3%|▎         | 159/6250 [00:38<24:32,  4.14it/s, loss=0.691523, lr=0.000007]
  3%|▎         | 159/6250 [00:38<24:32,  4.14it/s, loss=0.728164, lr=0.000007]
  3%|▎         | 160/6250 [00:38<24:32,  4.14it/s, loss=0.728164, lr=0.000007]
  3%|▎         | 160/6250 [00:39<24:32,  4.14it/s, loss=0.677132, lr=0.000007]
  3%|▎         | 161/6250 [00:39<24:30,  4.14it/s, loss=0.677132, lr=0.000007]
  3%|▎         | 161/6250 [00:39<24:30,  4.14it/s, loss=0.669695, lr=0.000007]
  3%|▎         | 162/6250 [00:39<24:34,  4.13it/s, loss=0.669695, lr=0.000007]
  3%|▎         | 162/6250 [00:39<24:34,  4.13it/s, loss=0.671626, lr=0.000007]
  3%|▎         | 163/6250 [00:39<24:33,  4.13it/s, loss=0.671626, lr=0.000007]
  3%|▎         | 163/6250 [00:39<24:33,  4.13it/s, loss=0.705671, lr=0.000007]
  3%|▎         | 164/6250 [00:39<24:33,  4.13it/s, loss=0.705671, lr=0.000007]
  3%|▎         | 164/6250 [00:40<24:33,  4.13it/s, loss=0.697667, lr=0.000007]
  3%|▎         | 165/6250 [00:40<24:34,  4.13it/s, loss=0.697667, lr=0.000007]
  3%|▎         | 165/6250 [00:40<24:34,  4.13it/s, loss=0.704150, lr=0.000007]
  3%|▎         | 166/6250 [00:40<24:27,  4.15it/s, loss=0.704150, lr=0.000007]
  3%|▎         | 166/6250 [00:40<24:27,  4.15it/s, loss=0.686672, lr=0.000007]
  3%|▎         | 167/6250 [00:40<24:24,  4.15it/s, loss=0.686672, lr=0.000007]
  3%|▎         | 167/6250 [00:40<24:24,  4.15it/s, loss=0.698209, lr=0.000007]
  3%|▎         | 168/6250 [00:40<24:24,  4.15it/s, loss=0.698209, lr=0.000007]
  3%|▎         | 168/6250 [00:41<24:24,  4.15it/s, loss=0.667266, lr=0.000007]
  3%|▎         | 169/6250 [00:41<24:26,  4.15it/s, loss=0.667266, lr=0.000007]
  3%|▎         | 169/6250 [00:41<24:26,  4.15it/s, loss=0.680991, lr=0.000007]
  3%|▎         | 170/6250 [00:41<24:24,  4.15it/s, loss=0.680991, lr=0.000007]
  3%|▎         | 170/6250 [00:41<24:24,  4.15it/s, loss=0.702087, lr=0.000007]
  3%|▎         | 171/6250 [00:41<24:21,  4.16it/s, loss=0.702087, lr=0.000007]
  3%|▎         | 171/6250 [00:41<24:21,  4.16it/s, loss=0.671878, lr=0.000007]
  3%|▎         | 172/6250 [00:41<24:21,  4.16it/s, loss=0.671878, lr=0.000007]
  3%|▎         | 172/6250 [00:41<24:21,  4.16it/s, loss=0.683666, lr=0.000007]
  3%|▎         | 173/6250 [00:41<24:21,  4.16it/s, loss=0.683666, lr=0.000007]
  3%|▎         | 173/6250 [00:42<24:21,  4.16it/s, loss=0.690147, lr=0.000008]
  3%|▎         | 174/6250 [00:42<24:21,  4.16it/s, loss=0.690147, lr=0.000008]
  3%|▎         | 174/6250 [00:42<24:21,  4.16it/s, loss=0.659302, lr=0.000008]
  3%|▎         | 175/6250 [00:42<24:22,  4.15it/s, loss=0.659302, lr=0.000008]
  3%|▎         | 175/6250 [00:42<24:22,  4.15it/s, loss=0.669053, lr=0.000008]
  3%|▎         | 176/6250 [00:42<24:22,  4.15it/s, loss=0.669053, lr=0.000008]
  3%|▎         | 176/6250 [00:42<24:22,  4.15it/s, loss=0.692446, lr=0.000008]
  3%|▎         | 177/6250 [00:42<24:24,  4.15it/s, loss=0.692446, lr=0.000008]
  3%|▎         | 177/6250 [00:43<24:24,  4.15it/s, loss=0.682829, lr=0.000008]
  3%|▎         | 178/6250 [00:43<24:24,  4.15it/s, loss=0.682829, lr=0.000008]
  3%|▎         | 178/6250 [00:43<24:24,  4.15it/s, loss=0.678816, lr=0.000008]
  3%|▎         | 179/6250 [00:43<24:26,  4.14it/s, loss=0.678816, lr=0.000008]
  3%|▎         | 179/6250 [00:43<24:26,  4.14it/s, loss=0.687685, lr=0.000008]
  3%|▎         | 180/6250 [00:43<24:24,  4.15it/s, loss=0.687685, lr=0.000008]
  3%|▎         | 180/6250 [00:43<24:24,  4.15it/s, loss=0.672917, lr=0.000008]
  3%|▎         | 181/6250 [00:43<24:25,  4.14it/s, loss=0.672917, lr=0.000008]
  3%|▎         | 181/6250 [00:44<24:25,  4.14it/s, loss=0.667137, lr=0.000008]
  3%|▎         | 182/6250 [00:44<24:27,  4.13it/s, loss=0.667137, lr=0.000008]
  3%|▎         | 182/6250 [00:44<24:27,  4.13it/s, loss=0.697763, lr=0.000008]
  3%|▎         | 183/6250 [00:44<24:26,  4.14it/s, loss=0.697763, lr=0.000008]
  3%|▎         | 183/6250 [00:44<24:26,  4.14it/s, loss=0.675215, lr=0.000008]
  3%|▎         | 184/6250 [00:44<24:26,  4.14it/s, loss=0.675215, lr=0.000008]
  3%|▎         | 184/6250 [00:44<24:26,  4.14it/s, loss=0.700507, lr=0.000008]
  3%|▎         | 185/6250 [00:44<24:30,  4.12it/s, loss=0.700507, lr=0.000008]
  3%|▎         | 185/6250 [00:45<24:30,  4.12it/s, loss=0.683386, lr=0.000008]
  3%|▎         | 186/6250 [00:45<24:26,  4.13it/s, loss=0.683386, lr=0.000008]
  3%|▎         | 186/6250 [00:45<24:26,  4.13it/s, loss=0.687662, lr=0.000008]
  3%|▎         | 187/6250 [00:45<24:28,  4.13it/s, loss=0.687662, lr=0.000008]
  3%|▎         | 187/6250 [00:45<24:28,  4.13it/s, loss=0.701497, lr=0.000008]
  3%|▎         | 188/6250 [00:45<24:25,  4.14it/s, loss=0.701497, lr=0.000008]
  3%|▎         | 188/6250 [00:45<24:25,  4.14it/s, loss=0.661339, lr=0.000008]
  3%|▎         | 189/6250 [00:45<24:25,  4.14it/s, loss=0.661339, lr=0.000008]
  3%|▎         | 189/6250 [00:46<24:25,  4.14it/s, loss=0.668667, lr=0.000008]
  3%|▎         | 190/6250 [00:46<24:25,  4.14it/s, loss=0.668667, lr=0.000008]
  3%|▎         | 190/6250 [00:46<24:25,  4.14it/s, loss=0.670183, lr=0.000008]
  3%|▎         | 191/6250 [00:46<24:23,  4.14it/s, loss=0.670183, lr=0.000008]
  3%|▎         | 191/6250 [00:46<24:23,  4.14it/s, loss=0.685819, lr=0.000008]
  3%|▎         | 192/6250 [00:46<24:24,  4.14it/s, loss=0.685819, lr=0.000008]
  3%|▎         | 192/6250 [00:46<24:24,  4.14it/s, loss=0.681212, lr=0.000008]
  3%|▎         | 193/6250 [00:46<24:24,  4.14it/s, loss=0.681212, lr=0.000008]
  3%|▎         | 193/6250 [00:47<24:24,  4.14it/s, loss=0.680375, lr=0.000008]
  3%|▎         | 194/6250 [00:47<24:26,  4.13it/s, loss=0.680375, lr=0.000008]
  3%|▎         | 194/6250 [00:47<24:26,  4.13it/s, loss=0.683992, lr=0.000008]
  3%|▎         | 195/6250 [00:47<24:24,  4.13it/s, loss=0.683992, lr=0.000008]
  3%|▎         | 195/6250 [00:47<24:24,  4.13it/s, loss=0.682857, lr=0.000008]
  3%|▎         | 196/6250 [00:47<24:30,  4.12it/s, loss=0.682857, lr=0.000008]
  3%|▎         | 196/6250 [00:47<24:30,  4.12it/s, loss=0.707099, lr=0.000009]
  3%|▎         | 197/6250 [00:47<24:01,  4.20it/s, loss=0.707099, lr=0.000009]
  3%|▎         | 197/6250 [00:47<24:01,  4.20it/s, loss=0.676935, lr=0.000009]
  3%|▎         | 198/6250 [00:47<22:54,  4.40it/s, loss=0.676935, lr=0.000009]
  3%|▎         | 198/6250 [00:48<22:54,  4.40it/s, loss=0.683264, lr=0.000009]
  3%|▎         | 199/6250 [00:48<22:08,  4.55it/s, loss=0.683264, lr=0.000009]
  3%|▎         | 199/6250 [00:48<22:08,  4.55it/s, loss=0.689722, lr=0.000009]
  3%|▎         | 200/6250 [00:48<21:38,  4.66it/s, loss=0.689722, lr=0.000009]
  3%|▎         | 200/6250 [00:48<21:38,  4.66it/s, loss=0.689932, lr=0.000009]
  3%|▎         | 201/6250 [00:48<21:10,  4.76it/s, loss=0.689932, lr=0.000009]
  3%|▎         | 201/6250 [00:48<21:10,  4.76it/s, loss=0.698999, lr=0.000009]
  3%|▎         | 202/6250 [00:48<20:51,  4.83it/s, loss=0.698999, lr=0.000009]
  3%|▎         | 202/6250 [00:48<20:51,  4.83it/s, loss=0.713003, lr=0.000009]
  3%|▎         | 203/6250 [00:48<20:37,  4.89it/s, loss=0.713003, lr=0.000009]
  3%|▎         | 203/6250 [00:49<20:37,  4.89it/s, loss=0.681944, lr=0.000009]
  3%|▎         | 204/6250 [00:49<20:29,  4.92it/s, loss=0.681944, lr=0.000009]
  3%|▎         | 204/6250 [00:49<20:29,  4.92it/s, loss=0.672930, lr=0.000009]
  3%|▎         | 205/6250 [00:49<20:22,  4.95it/s, loss=0.672930, lr=0.000009]
  3%|▎         | 205/6250 [00:49<20:22,  4.95it/s, loss=0.674697, lr=0.000009]
  3%|▎         | 206/6250 [00:49<20:26,  4.93it/s, loss=0.674697, lr=0.000009]
  3%|▎         | 206/6250 [00:49<20:26,  4.93it/s, loss=0.681856, lr=0.000009]
  3%|▎         | 207/6250 [00:49<21:35,  4.66it/s, loss=0.681856, lr=0.000009]
  3%|▎         | 207/6250 [00:50<21:35,  4.66it/s, loss=0.656168, lr=0.000009]
  3%|▎         | 208/6250 [00:50<22:26,  4.49it/s, loss=0.656168, lr=0.000009]
  3%|▎         | 208/6250 [00:50<22:26,  4.49it/s, loss=0.697465, lr=0.000009]
  3%|▎         | 209/6250 [00:50<23:00,  4.38it/s, loss=0.697465, lr=0.000009]
  3%|▎         | 209/6250 [00:50<23:00,  4.38it/s, loss=0.669023, lr=0.000009]
  3%|▎         | 210/6250 [00:50<23:21,  4.31it/s, loss=0.669023, lr=0.000009]
  3%|▎         | 210/6250 [00:50<23:21,  4.31it/s, loss=0.700510, lr=0.000009]
  3%|▎         | 211/6250 [00:50<23:36,  4.26it/s, loss=0.700510, lr=0.000009]
  3%|▎         | 211/6250 [00:51<23:36,  4.26it/s, loss=0.669987, lr=0.000009]
  3%|▎         | 212/6250 [00:51<23:47,  4.23it/s, loss=0.669987, lr=0.000009]
  3%|▎         | 212/6250 [00:51<23:47,  4.23it/s, loss=0.659549, lr=0.000009]
  3%|▎         | 213/6250 [00:51<23:54,  4.21it/s, loss=0.659549, lr=0.000009]
  3%|▎         | 213/6250 [00:51<23:54,  4.21it/s, loss=0.691839, lr=0.000009]
  3%|▎         | 214/6250 [00:51<24:00,  4.19it/s, loss=0.691839, lr=0.000009]
  3%|▎         | 214/6250 [00:51<24:00,  4.19it/s, loss=0.689244, lr=0.000009]
  3%|▎         | 215/6250 [00:51<24:04,  4.18it/s, loss=0.689244, lr=0.000009]
  3%|▎         | 215/6250 [00:51<24:04,  4.18it/s, loss=0.668988, lr=0.000009]
  3%|▎         | 216/6250 [00:51<24:08,  4.17it/s, loss=0.668988, lr=0.000009]
  3%|▎         | 216/6250 [00:52<24:08,  4.17it/s, loss=0.689233, lr=0.000009]
  3%|▎         | 217/6250 [00:52<24:15,  4.14it/s, loss=0.689233, lr=0.000009]
  3%|▎         | 217/6250 [00:52<24:15,  4.14it/s, loss=0.664731, lr=0.000009]
  3%|▎         | 218/6250 [00:52<24:14,  4.15it/s, loss=0.664731, lr=0.000009]
  3%|▎         | 218/6250 [00:52<24:14,  4.15it/s, loss=0.671491, lr=0.000009]
  4%|▎         | 219/6250 [00:52<24:17,  4.14it/s, loss=0.671491, lr=0.000009]
  4%|▎         | 219/6250 [00:52<24:17,  4.14it/s, loss=0.680763, lr=0.000010]
  4%|▎         | 220/6250 [00:52<24:17,  4.14it/s, loss=0.680763, lr=0.000010]
  4%|▎         | 220/6250 [00:53<24:17,  4.14it/s, loss=0.674716, lr=0.000010]
  4%|▎         | 221/6250 [00:53<24:15,  4.14it/s, loss=0.674716, lr=0.000010]
  4%|▎         | 221/6250 [00:53<24:15,  4.14it/s, loss=0.689641, lr=0.000010]
  4%|▎         | 222/6250 [00:53<24:14,  4.14it/s, loss=0.689641, lr=0.000010]
  4%|▎         | 222/6250 [00:53<24:14,  4.14it/s, loss=0.685187, lr=0.000010]
  4%|▎         | 223/6250 [00:53<24:13,  4.15it/s, loss=0.685187, lr=0.000010]
  4%|▎         | 223/6250 [00:53<24:13,  4.15it/s, loss=0.681751, lr=0.000010]
  4%|▎         | 224/6250 [00:53<24:15,  4.14it/s, loss=0.681751, lr=0.000010]
  4%|▎         | 224/6250 [00:54<24:15,  4.14it/s, loss=0.680456, lr=0.000010]
  4%|▎         | 225/6250 [00:54<24:12,  4.15it/s, loss=0.680456, lr=0.000010]
  4%|▎         | 225/6250 [00:54<24:12,  4.15it/s, loss=0.695466, lr=0.000010]
  4%|▎         | 226/6250 [00:54<24:09,  4.16it/s, loss=0.695466, lr=0.000010]
  4%|▎         | 226/6250 [00:54<24:09,  4.16it/s, loss=0.694277, lr=0.000010]
  4%|▎         | 227/6250 [00:54<24:10,  4.15it/s, loss=0.694277, lr=0.000010]
  4%|▎         | 227/6250 [00:54<24:10,  4.15it/s, loss=0.670974, lr=0.000010]
  4%|▎         | 228/6250 [00:54<24:14,  4.14it/s, loss=0.670974, lr=0.000010]
  4%|▎         | 228/6250 [00:55<24:14,  4.14it/s, loss=0.667047, lr=0.000010]
  4%|▎         | 229/6250 [00:55<24:16,  4.13it/s, loss=0.667047, lr=0.000010]
  4%|▎         | 229/6250 [00:55<24:16,  4.13it/s, loss=0.684951, lr=0.000010]
  4%|▎         | 230/6250 [00:55<24:19,  4.12it/s, loss=0.684951, lr=0.000010]
  4%|▎         | 230/6250 [00:55<24:19,  4.12it/s, loss=0.668751, lr=0.000010]
  4%|▎         | 231/6250 [00:55<24:17,  4.13it/s, loss=0.668751, lr=0.000010]
  4%|▎         | 231/6250 [00:55<24:17,  4.13it/s, loss=0.685442, lr=0.000010]
  4%|▎         | 232/6250 [00:55<24:13,  4.14it/s, loss=0.685442, lr=0.000010]
  4%|▎         | 232/6250 [00:56<24:13,  4.14it/s, loss=0.662678, lr=0.000010]
  4%|▎         | 233/6250 [00:56<24:11,  4.14it/s, loss=0.662678, lr=0.000010]
  4%|▎         | 233/6250 [00:56<24:11,  4.14it/s, loss=0.704261, lr=0.000010]
  4%|▎         | 234/6250 [00:56<24:15,  4.13it/s, loss=0.704261, lr=0.000010]
  4%|▎         | 234/6250 [00:56<24:15,  4.13it/s, loss=0.685256, lr=0.000010]
  4%|▍         | 235/6250 [00:56<24:11,  4.14it/s, loss=0.685256, lr=0.000010]
  4%|▍         | 235/6250 [00:56<24:11,  4.14it/s, loss=0.676433, lr=0.000010]
  4%|▍         | 236/6250 [00:56<24:12,  4.14it/s, loss=0.676433, lr=0.000010]
  4%|▍         | 236/6250 [00:57<24:12,  4.14it/s, loss=0.652475, lr=0.000010]
  4%|▍         | 237/6250 [00:57<24:12,  4.14it/s, loss=0.652475, lr=0.000010]
  4%|▍         | 237/6250 [00:57<24:12,  4.14it/s, loss=0.688111, lr=0.000010]
  4%|▍         | 238/6250 [00:57<24:09,  4.15it/s, loss=0.688111, lr=0.000010]
  4%|▍         | 238/6250 [00:57<24:09,  4.15it/s, loss=0.681872, lr=0.000010]
  4%|▍         | 239/6250 [00:57<24:12,  4.14it/s, loss=0.681872, lr=0.000010]
  4%|▍         | 239/6250 [00:57<24:12,  4.14it/s, loss=0.655162, lr=0.000010]
  4%|▍         | 240/6250 [00:57<24:13,  4.14it/s, loss=0.655162, lr=0.000010]
  4%|▍         | 240/6250 [00:58<24:13,  4.14it/s, loss=0.670127, lr=0.000010]
  4%|▍         | 241/6250 [00:58<24:18,  4.12it/s, loss=0.670127, lr=0.000010]
  4%|▍         | 241/6250 [00:58<24:18,  4.12it/s, loss=0.692691, lr=0.000010]
  4%|▍         | 242/6250 [00:58<24:20,  4.11it/s, loss=0.692691, lr=0.000010]
  4%|▍         | 242/6250 [00:58<24:20,  4.11it/s, loss=0.710340, lr=0.000010]
  4%|▍         | 243/6250 [00:58<24:18,  4.12it/s, loss=0.710340, lr=0.000010]
  4%|▍         | 243/6250 [00:58<24:18,  4.12it/s, loss=0.680883, lr=0.000011]
  4%|▍         | 244/6250 [00:58<24:28,  4.09it/s, loss=0.680883, lr=0.000011]
  4%|▍         | 244/6250 [00:59<24:28,  4.09it/s, loss=0.686444, lr=0.000011]
  4%|▍         | 245/6250 [00:59<24:20,  4.11it/s, loss=0.686444, lr=0.000011]
  4%|▍         | 245/6250 [00:59<24:20,  4.11it/s, loss=0.684203, lr=0.000011]
  4%|▍         | 246/6250 [00:59<24:21,  4.11it/s, loss=0.684203, lr=0.000011]
  4%|▍         | 246/6250 [00:59<24:21,  4.11it/s, loss=0.676058, lr=0.000011]
  4%|▍         | 247/6250 [00:59<24:21,  4.11it/s, loss=0.676058, lr=0.000011]
  4%|▍         | 247/6250 [00:59<24:21,  4.11it/s, loss=0.665730, lr=0.000011]
  4%|▍         | 248/6250 [00:59<24:14,  4.13it/s, loss=0.665730, lr=0.000011]
  4%|▍         | 248/6250 [00:59<24:14,  4.13it/s, loss=0.671127, lr=0.000011]
  4%|▍         | 249/6250 [00:59<24:09,  4.14it/s, loss=0.671127, lr=0.000011]
  4%|▍         | 249/6250 [01:00<24:09,  4.14it/s, loss=0.676056, lr=0.000011]
  4%|▍         | 250/6250 [01:00<24:08,  4.14it/s, loss=0.676056, lr=0.000011]
  4%|▍         | 250/6250 [01:00<24:08,  4.14it/s, loss=0.673222, lr=0.000011]
  4%|▍         | 251/6250 [01:00<24:10,  4.14it/s, loss=0.673222, lr=0.000011]
  4%|▍         | 251/6250 [01:00<24:10,  4.14it/s, loss=0.679573, lr=0.000011]
  4%|▍         | 252/6250 [01:00<24:05,  4.15it/s, loss=0.679573, lr=0.000011]
  4%|▍         | 252/6250 [01:00<24:05,  4.15it/s, loss=0.644695, lr=0.000011]
  4%|▍         | 253/6250 [01:00<24:06,  4.15it/s, loss=0.644695, lr=0.000011]
  4%|▍         | 253/6250 [01:01<24:06,  4.15it/s, loss=0.677885, lr=0.000011]
  4%|▍         | 254/6250 [01:01<24:03,  4.15it/s, loss=0.677885, lr=0.000011]
  4%|▍         | 254/6250 [01:01<24:03,  4.15it/s, loss=0.648974, lr=0.000011]
  4%|▍         | 255/6250 [01:01<24:19,  4.11it/s, loss=0.648974, lr=0.000011]
  4%|▍         | 255/6250 [01:01<24:19,  4.11it/s, loss=0.686619, lr=0.000011]
  4%|▍         | 256/6250 [01:01<24:15,  4.12it/s, loss=0.686619, lr=0.000011]
  4%|▍         | 256/6250 [01:01<24:15,  4.12it/s, loss=0.675855, lr=0.000011]
  4%|▍         | 257/6250 [01:01<23:20,  4.28it/s, loss=0.675855, lr=0.000011]
  4%|▍         | 257/6250 [01:02<23:20,  4.28it/s, loss=0.685262, lr=0.000011]
  4%|▍         | 258/6250 [01:02<22:22,  4.46it/s, loss=0.685262, lr=0.000011]
  4%|▍         | 258/6250 [01:02<22:22,  4.46it/s, loss=0.689940, lr=0.000011]
  4%|▍         | 259/6250 [01:02<21:44,  4.59it/s, loss=0.689940, lr=0.000011]
  4%|▍         | 259/6250 [01:02<21:44,  4.59it/s, loss=0.671066, lr=0.000011]
  4%|▍         | 260/6250 [01:02<21:16,  4.69it/s, loss=0.671066, lr=0.000011]
  4%|▍         | 260/6250 [01:02<21:16,  4.69it/s, loss=0.673488, lr=0.000011]
  4%|▍         | 261/6250 [01:02<20:52,  4.78it/s, loss=0.673488, lr=0.000011]
  4%|▍         | 261/6250 [01:02<20:52,  4.78it/s, loss=0.669225, lr=0.000011]
  4%|▍         | 262/6250 [01:02<20:35,  4.85it/s, loss=0.669225, lr=0.000011]
  4%|▍         | 262/6250 [01:03<20:35,  4.85it/s, loss=0.653793, lr=0.000011]
  4%|▍         | 263/6250 [01:03<20:25,  4.89it/s, loss=0.653793, lr=0.000011]
  4%|▍         | 263/6250 [01:03<20:25,  4.89it/s, loss=0.691850, lr=0.000011]
  4%|▍         | 264/6250 [01:03<20:19,  4.91it/s, loss=0.691850, lr=0.000011]
  4%|▍         | 264/6250 [01:03<20:19,  4.91it/s, loss=0.667105, lr=0.000011]
  4%|▍         | 265/6250 [01:03<20:19,  4.91it/s, loss=0.667105, lr=0.000011]
  4%|▍         | 265/6250 [01:03<20:19,  4.91it/s, loss=0.667550, lr=0.000011]
