================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251213_203552/MRT-OAST_default_032_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251213_203552/MRT-OAST_default_032_parallel/energy
[Train Wrapper] Arguments: --dropout 0.268256
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1678655
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.268256
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.268256
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251214_140807.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  2%|▏         | 129/6250 [00:32<24:52,  4.10it/s, loss=0.706599, lr=0.000010]
  2%|▏         | 130/6250 [00:32<25:03,  4.07it/s, loss=0.706599, lr=0.000010]
  2%|▏         | 130/6250 [00:32<25:03,  4.07it/s, loss=0.693895, lr=0.000010]
  2%|▏         | 131/6250 [00:32<25:06,  4.06it/s, loss=0.693895, lr=0.000010]
  2%|▏         | 131/6250 [00:32<25:06,  4.06it/s, loss=0.686893, lr=0.000011]
  2%|▏         | 132/6250 [00:32<24:27,  4.17it/s, loss=0.686893, lr=0.000011]
  2%|▏         | 132/6250 [00:32<24:27,  4.17it/s, loss=0.676819, lr=0.000011]
  2%|▏         | 133/6250 [00:32<23:14,  4.39it/s, loss=0.676819, lr=0.000011]
  2%|▏         | 133/6250 [00:33<23:14,  4.39it/s, loss=0.690880, lr=0.000011]
  2%|▏         | 134/6250 [00:33<22:20,  4.56it/s, loss=0.690880, lr=0.000011]
  2%|▏         | 134/6250 [00:33<22:20,  4.56it/s, loss=0.687704, lr=0.000011]
  2%|▏         | 135/6250 [00:33<21:44,  4.69it/s, loss=0.687704, lr=0.000011]
  2%|▏         | 135/6250 [00:33<21:44,  4.69it/s, loss=0.680337, lr=0.000011]
  2%|▏         | 136/6250 [00:33<21:18,  4.78it/s, loss=0.680337, lr=0.000011]
  2%|▏         | 136/6250 [00:33<21:18,  4.78it/s, loss=0.698359, lr=0.000011]
  2%|▏         | 137/6250 [00:33<21:00,  4.85it/s, loss=0.698359, lr=0.000011]
  2%|▏         | 137/6250 [00:33<21:00,  4.85it/s, loss=0.694233, lr=0.000011]
  2%|▏         | 138/6250 [00:33<20:49,  4.89it/s, loss=0.694233, lr=0.000011]
  2%|▏         | 138/6250 [00:34<20:49,  4.89it/s, loss=0.696170, lr=0.000011]
  2%|▏         | 139/6250 [00:34<20:39,  4.93it/s, loss=0.696170, lr=0.000011]
  2%|▏         | 139/6250 [00:34<20:39,  4.93it/s, loss=0.674105, lr=0.000011]
  2%|▏         | 140/6250 [00:34<20:33,  4.95it/s, loss=0.674105, lr=0.000011]
  2%|▏         | 140/6250 [00:34<20:33,  4.95it/s, loss=0.692747, lr=0.000011]
  2%|▏         | 141/6250 [00:34<21:43,  4.69it/s, loss=0.692747, lr=0.000011]
  2%|▏         | 141/6250 [00:34<21:43,  4.69it/s, loss=0.681402, lr=0.000011]
  2%|▏         | 142/6250 [00:34<22:46,  4.47it/s, loss=0.681402, lr=0.000011]
  2%|▏         | 142/6250 [00:35<22:46,  4.47it/s, loss=0.693296, lr=0.000011]
  2%|▏         | 143/6250 [00:35<23:31,  4.33it/s, loss=0.693296, lr=0.000011]
  2%|▏         | 143/6250 [00:35<23:31,  4.33it/s, loss=0.707102, lr=0.000012]
  2%|▏         | 144/6250 [00:35<23:36,  4.31it/s, loss=0.707102, lr=0.000012]
  2%|▏         | 144/6250 [00:35<23:36,  4.31it/s, loss=0.672959, lr=0.000012]
  2%|▏         | 145/6250 [00:35<23:50,  4.27it/s, loss=0.672959, lr=0.000012]
  2%|▏         | 145/6250 [00:35<23:50,  4.27it/s, loss=0.676569, lr=0.000012]
  2%|▏         | 146/6250 [00:35<24:04,  4.23it/s, loss=0.676569, lr=0.000012]
  2%|▏         | 146/6250 [00:35<24:04,  4.23it/s, loss=0.688420, lr=0.000012]
  2%|▏         | 147/6250 [00:35<24:08,  4.21it/s, loss=0.688420, lr=0.000012]
  2%|▏         | 147/6250 [00:36<24:08,  4.21it/s, loss=0.697794, lr=0.000012]
  2%|▏         | 148/6250 [00:36<24:28,  4.16it/s, loss=0.697794, lr=0.000012]
  2%|▏         | 148/6250 [00:36<24:28,  4.16it/s, loss=0.675801, lr=0.000012]
  2%|▏         | 149/6250 [00:36<24:25,  4.16it/s, loss=0.675801, lr=0.000012]
  2%|▏         | 149/6250 [00:36<24:25,  4.16it/s, loss=0.697858, lr=0.000012]
  2%|▏         | 150/6250 [00:36<24:29,  4.15it/s, loss=0.697858, lr=0.000012]
  2%|▏         | 150/6250 [00:36<24:29,  4.15it/s, loss=0.697596, lr=0.000012]
  2%|▏         | 151/6250 [00:36<24:32,  4.14it/s, loss=0.697596, lr=0.000012]
  2%|▏         | 151/6250 [00:37<24:32,  4.14it/s, loss=0.694801, lr=0.000012]
  2%|▏         | 152/6250 [00:37<24:36,  4.13it/s, loss=0.694801, lr=0.000012]
  2%|▏         | 152/6250 [00:37<24:36,  4.13it/s, loss=0.686732, lr=0.000012]
  2%|▏         | 153/6250 [00:37<24:34,  4.13it/s, loss=0.686732, lr=0.000012]
  2%|▏         | 153/6250 [00:37<24:34,  4.13it/s, loss=0.690314, lr=0.000012]
  2%|▏         | 154/6250 [00:37<24:30,  4.15it/s, loss=0.690314, lr=0.000012]
  2%|▏         | 154/6250 [00:37<24:30,  4.15it/s, loss=0.685485, lr=0.000012]
  2%|▏         | 155/6250 [00:37<24:28,  4.15it/s, loss=0.685485, lr=0.000012]
  2%|▏         | 155/6250 [00:38<24:28,  4.15it/s, loss=0.681154, lr=0.000012]
  2%|▏         | 156/6250 [00:38<24:22,  4.17it/s, loss=0.681154, lr=0.000012]
  2%|▏         | 156/6250 [00:38<24:22,  4.17it/s, loss=0.698589, lr=0.000013]
  3%|▎         | 157/6250 [00:38<24:24,  4.16it/s, loss=0.698589, lr=0.000013]
  3%|▎         | 157/6250 [00:38<24:24,  4.16it/s, loss=0.682513, lr=0.000013]
  3%|▎         | 158/6250 [00:38<24:24,  4.16it/s, loss=0.682513, lr=0.000013]
  3%|▎         | 158/6250 [00:38<24:24,  4.16it/s, loss=0.704897, lr=0.000013]
  3%|▎         | 159/6250 [00:38<24:26,  4.15it/s, loss=0.704897, lr=0.000013]
  3%|▎         | 159/6250 [00:39<24:26,  4.15it/s, loss=0.716126, lr=0.000013]
  3%|▎         | 160/6250 [00:39<24:30,  4.14it/s, loss=0.716126, lr=0.000013]
  3%|▎         | 160/6250 [00:39<24:30,  4.14it/s, loss=0.679315, lr=0.000013]
  3%|▎         | 161/6250 [00:39<24:25,  4.16it/s, loss=0.679315, lr=0.000013]
  3%|▎         | 161/6250 [00:39<24:25,  4.16it/s, loss=0.670913, lr=0.000013]
  3%|▎         | 162/6250 [00:39<24:23,  4.16it/s, loss=0.670913, lr=0.000013]
  3%|▎         | 162/6250 [00:39<24:23,  4.16it/s, loss=0.670808, lr=0.000013]
  3%|▎         | 163/6250 [00:39<24:19,  4.17it/s, loss=0.670808, lr=0.000013]
  3%|▎         | 163/6250 [00:40<24:19,  4.17it/s, loss=0.700491, lr=0.000013]
  3%|▎         | 164/6250 [00:40<24:15,  4.18it/s, loss=0.700491, lr=0.000013]
  3%|▎         | 164/6250 [00:40<24:15,  4.18it/s, loss=0.679943, lr=0.000013]
  3%|▎         | 165/6250 [00:40<24:28,  4.14it/s, loss=0.679943, lr=0.000013]
  3%|▎         | 165/6250 [00:40<24:28,  4.14it/s, loss=0.712275, lr=0.000013]
  3%|▎         | 166/6250 [00:40<24:23,  4.16it/s, loss=0.712275, lr=0.000013]
  3%|▎         | 166/6250 [00:40<24:23,  4.16it/s, loss=0.684735, lr=0.000013]
  3%|▎         | 167/6250 [00:40<24:21,  4.16it/s, loss=0.684735, lr=0.000013]
  3%|▎         | 167/6250 [00:41<24:21,  4.16it/s, loss=0.702580, lr=0.000013]
  3%|▎         | 168/6250 [00:41<24:21,  4.16it/s, loss=0.702580, lr=0.000013]
  3%|▎         | 168/6250 [00:41<24:21,  4.16it/s, loss=0.677898, lr=0.000014]
  3%|▎         | 169/6250 [00:41<24:17,  4.17it/s, loss=0.677898, lr=0.000014]
  3%|▎         | 169/6250 [00:41<24:17,  4.17it/s, loss=0.703849, lr=0.000014]
  3%|▎         | 170/6250 [00:41<24:14,  4.18it/s, loss=0.703849, lr=0.000014]
  3%|▎         | 170/6250 [00:41<24:14,  4.18it/s, loss=0.703369, lr=0.000014]
  3%|▎         | 171/6250 [00:41<24:12,  4.18it/s, loss=0.703369, lr=0.000014]
  3%|▎         | 171/6250 [00:41<24:12,  4.18it/s, loss=0.687976, lr=0.000014]
  3%|▎         | 172/6250 [00:41<24:15,  4.18it/s, loss=0.687976, lr=0.000014]
  3%|▎         | 172/6250 [00:42<24:15,  4.18it/s, loss=0.684468, lr=0.000014]
  3%|▎         | 173/6250 [00:42<24:12,  4.18it/s, loss=0.684468, lr=0.000014]
  3%|▎         | 173/6250 [00:42<24:12,  4.18it/s, loss=0.692261, lr=0.000014]
  3%|▎         | 174/6250 [00:42<24:16,  4.17it/s, loss=0.692261, lr=0.000014]
  3%|▎         | 174/6250 [00:42<24:16,  4.17it/s, loss=0.672557, lr=0.000014]
  3%|▎         | 175/6250 [00:42<24:16,  4.17it/s, loss=0.672557, lr=0.000014]
  3%|▎         | 175/6250 [00:42<24:16,  4.17it/s, loss=0.687876, lr=0.000014]
  3%|▎         | 176/6250 [00:42<24:17,  4.17it/s, loss=0.687876, lr=0.000014]
  3%|▎         | 176/6250 [00:43<24:17,  4.17it/s, loss=0.685453, lr=0.000014]
  3%|▎         | 177/6250 [00:43<24:20,  4.16it/s, loss=0.685453, lr=0.000014]
  3%|▎         | 177/6250 [00:43<24:20,  4.16it/s, loss=0.679348, lr=0.000014]
  3%|▎         | 178/6250 [00:43<24:17,  4.16it/s, loss=0.679348, lr=0.000014]
  3%|▎         | 178/6250 [00:43<24:17,  4.16it/s, loss=0.692334, lr=0.000014]
  3%|▎         | 179/6250 [00:43<24:17,  4.17it/s, loss=0.692334, lr=0.000014]
  3%|▎         | 179/6250 [00:43<24:17,  4.17it/s, loss=0.688167, lr=0.000014]
  3%|▎         | 180/6250 [00:43<24:16,  4.17it/s, loss=0.688167, lr=0.000014]
  3%|▎         | 180/6250 [00:44<24:16,  4.17it/s, loss=0.675991, lr=0.000014]
  3%|▎         | 181/6250 [00:44<24:14,  4.17it/s, loss=0.675991, lr=0.000014]
  3%|▎         | 181/6250 [00:44<24:14,  4.17it/s, loss=0.674436, lr=0.000015]
  3%|▎         | 182/6250 [00:44<24:11,  4.18it/s, loss=0.674436, lr=0.000015]
  3%|▎         | 182/6250 [00:44<24:11,  4.18it/s, loss=0.695556, lr=0.000015]
  3%|▎         | 183/6250 [00:44<24:12,  4.18it/s, loss=0.695556, lr=0.000015]
  3%|▎         | 183/6250 [00:44<24:12,  4.18it/s, loss=0.682549, lr=0.000015]
  3%|▎         | 184/6250 [00:44<24:18,  4.16it/s, loss=0.682549, lr=0.000015]
  3%|▎         | 184/6250 [00:45<24:18,  4.16it/s, loss=0.687882, lr=0.000015]
  3%|▎         | 185/6250 [00:45<24:19,  4.16it/s, loss=0.687882, lr=0.000015]
  3%|▎         | 185/6250 [00:45<24:19,  4.16it/s, loss=0.700034, lr=0.000015]
  3%|▎         | 186/6250 [00:45<24:20,  4.15it/s, loss=0.700034, lr=0.000015]
  3%|▎         | 186/6250 [00:45<24:20,  4.15it/s, loss=0.694867, lr=0.000015]
  3%|▎         | 187/6250 [00:45<24:20,  4.15it/s, loss=0.694867, lr=0.000015]
  3%|▎         | 187/6250 [00:45<24:20,  4.15it/s, loss=0.712027, lr=0.000015]
  3%|▎         | 188/6250 [00:45<24:33,  4.11it/s, loss=0.712027, lr=0.000015]
  3%|▎         | 188/6250 [00:46<24:33,  4.11it/s, loss=0.670066, lr=0.000015]
  3%|▎         | 189/6250 [00:46<24:27,  4.13it/s, loss=0.670066, lr=0.000015]
  3%|▎         | 189/6250 [00:46<24:27,  4.13it/s, loss=0.669286, lr=0.000015]
  3%|▎         | 190/6250 [00:46<24:20,  4.15it/s, loss=0.669286, lr=0.000015]
  3%|▎         | 190/6250 [00:46<24:20,  4.15it/s, loss=0.670201, lr=0.000015]
  3%|▎         | 191/6250 [00:46<24:25,  4.14it/s, loss=0.670201, lr=0.000015]
  3%|▎         | 191/6250 [00:46<24:25,  4.14it/s, loss=0.682830, lr=0.000015]
  3%|▎         | 192/6250 [00:46<24:26,  4.13it/s, loss=0.682830, lr=0.000015]
  3%|▎         | 192/6250 [00:46<24:26,  4.13it/s, loss=0.690661, lr=0.000015]
  3%|▎         | 193/6250 [00:46<23:08,  4.36it/s, loss=0.690661, lr=0.000015]
  3%|▎         | 193/6250 [00:47<23:08,  4.36it/s, loss=0.693191, lr=0.000016]
  3%|▎         | 194/6250 [00:47<22:15,  4.53it/s, loss=0.693191, lr=0.000016]
  3%|▎         | 194/6250 [00:47<22:15,  4.53it/s, loss=0.678623, lr=0.000016]
  3%|▎         | 195/6250 [00:47<21:30,  4.69it/s, loss=0.678623, lr=0.000016]
  3%|▎         | 195/6250 [00:47<21:30,  4.69it/s, loss=0.681325, lr=0.000016]
  3%|▎         | 196/6250 [00:47<21:05,  4.79it/s, loss=0.681325, lr=0.000016]
  3%|▎         | 196/6250 [00:47<21:05,  4.79it/s, loss=0.703455, lr=0.000016]
  3%|▎         | 197/6250 [00:47<20:49,  4.85it/s, loss=0.703455, lr=0.000016]
  3%|▎         | 197/6250 [00:47<20:49,  4.85it/s, loss=0.684872, lr=0.000016]
  3%|▎         | 198/6250 [00:47<20:36,  4.89it/s, loss=0.684872, lr=0.000016]
  3%|▎         | 198/6250 [00:48<20:36,  4.89it/s, loss=0.690627, lr=0.000016]
  3%|▎         | 199/6250 [00:48<20:26,  4.93it/s, loss=0.690627, lr=0.000016]
  3%|▎         | 199/6250 [00:48<20:26,  4.93it/s, loss=0.693788, lr=0.000016]
  3%|▎         | 200/6250 [00:48<20:22,  4.95it/s, loss=0.693788, lr=0.000016]
  3%|▎         | 200/6250 [00:48<20:22,  4.95it/s, loss=0.697170, lr=0.000016]
  3%|▎         | 201/6250 [00:48<20:16,  4.97it/s, loss=0.697170, lr=0.000016]
  3%|▎         | 201/6250 [00:48<20:16,  4.97it/s, loss=0.703134, lr=0.000016]
  3%|▎         | 202/6250 [00:48<21:09,  4.77it/s, loss=0.703134, lr=0.000016]
  3%|▎         | 202/6250 [00:49<21:09,  4.77it/s, loss=0.706061, lr=0.000016]
  3%|▎         | 203/6250 [00:49<22:10,  4.54it/s, loss=0.706061, lr=0.000016]
  3%|▎         | 203/6250 [00:49<22:10,  4.54it/s, loss=0.690173, lr=0.000016]
  3%|▎         | 204/6250 [00:49<22:54,  4.40it/s, loss=0.690173, lr=0.000016]
  3%|▎         | 204/6250 [00:49<22:54,  4.40it/s, loss=0.686352, lr=0.000016]
  3%|▎         | 205/6250 [00:49<23:20,  4.32it/s, loss=0.686352, lr=0.000016]
  3%|▎         | 205/6250 [00:49<23:20,  4.32it/s, loss=0.686023, lr=0.000016]
  3%|▎         | 206/6250 [00:49<23:55,  4.21it/s, loss=0.686023, lr=0.000016]
  3%|▎         | 206/6250 [00:50<23:55,  4.21it/s, loss=0.671633, lr=0.000017]
  3%|▎         | 207/6250 [00:50<24:17,  4.14it/s, loss=0.671633, lr=0.000017]
  3%|▎         | 207/6250 [00:50<24:17,  4.14it/s, loss=0.673207, lr=0.000017]
  3%|▎         | 208/6250 [00:50<24:21,  4.13it/s, loss=0.673207, lr=0.000017]
  3%|▎         | 208/6250 [00:50<24:21,  4.13it/s, loss=0.692507, lr=0.000017]
  3%|▎         | 209/6250 [00:50<24:17,  4.15it/s, loss=0.692507, lr=0.000017]
  3%|▎         | 209/6250 [00:50<24:17,  4.15it/s, loss=0.680695, lr=0.000017]
  3%|▎         | 210/6250 [00:50<24:19,  4.14it/s, loss=0.680695, lr=0.000017]
  3%|▎         | 210/6250 [00:51<24:19,  4.14it/s, loss=0.713496, lr=0.000017]
  3%|▎         | 211/6250 [00:51<24:20,  4.14it/s, loss=0.713496, lr=0.000017]
  3%|▎         | 211/6250 [00:51<24:20,  4.14it/s, loss=0.671951, lr=0.000017]
  3%|▎         | 212/6250 [00:51<24:20,  4.13it/s, loss=0.671951, lr=0.000017]
  3%|▎         | 212/6250 [00:51<24:20,  4.13it/s, loss=0.667448, lr=0.000017]
  3%|▎         | 213/6250 [00:51<24:17,  4.14it/s, loss=0.667448, lr=0.000017]
  3%|▎         | 213/6250 [00:51<24:17,  4.14it/s, loss=0.690629, lr=0.000017]
  3%|▎         | 214/6250 [00:51<24:16,  4.14it/s, loss=0.690629, lr=0.000017]
  3%|▎         | 214/6250 [00:51<24:16,  4.14it/s, loss=0.696053, lr=0.000017]
  3%|▎         | 215/6250 [00:51<24:32,  4.10it/s, loss=0.696053, lr=0.000017]
  3%|▎         | 215/6250 [00:52<24:32,  4.10it/s, loss=0.671982, lr=0.000017]
  3%|▎         | 216/6250 [00:52<24:29,  4.11it/s, loss=0.671982, lr=0.000017]
  3%|▎         | 216/6250 [00:52<24:29,  4.11it/s, loss=0.712077, lr=0.000017]
  3%|▎         | 217/6250 [00:52<24:27,  4.11it/s, loss=0.712077, lr=0.000017]
  3%|▎         | 217/6250 [00:52<24:27,  4.11it/s, loss=0.678923, lr=0.000017]
  3%|▎         | 218/6250 [00:52<24:23,  4.12it/s, loss=0.678923, lr=0.000017]
  3%|▎         | 218/6250 [00:52<24:23,  4.12it/s, loss=0.688930, lr=0.000018]
  4%|▎         | 219/6250 [00:52<24:21,  4.13it/s, loss=0.688930, lr=0.000018]
  4%|▎         | 219/6250 [00:53<24:21,  4.13it/s, loss=0.676494, lr=0.000018]
  4%|▎         | 220/6250 [00:53<24:36,  4.09it/s, loss=0.676494, lr=0.000018]
  4%|▎         | 220/6250 [00:53<24:36,  4.09it/s, loss=0.678332, lr=0.000018]
  4%|▎         | 221/6250 [00:53<24:30,  4.10it/s, loss=0.678332, lr=0.000018]
  4%|▎         | 221/6250 [00:53<24:30,  4.10it/s, loss=0.690789, lr=0.000018]
  4%|▎         | 222/6250 [00:53<24:29,  4.10it/s, loss=0.690789, lr=0.000018]
  4%|▎         | 222/6250 [00:53<24:29,  4.10it/s, loss=0.683487, lr=0.000018]
  4%|▎         | 223/6250 [00:53<24:27,  4.11it/s, loss=0.683487, lr=0.000018]
  4%|▎         | 223/6250 [00:54<24:27,  4.11it/s, loss=0.686293, lr=0.000018]
  4%|▎         | 224/6250 [00:54<24:40,  4.07it/s, loss=0.686293, lr=0.000018]
  4%|▎         | 224/6250 [00:54<24:40,  4.07it/s, loss=0.687361, lr=0.000018]
  4%|▎         | 225/6250 [00:54<24:46,  4.05it/s, loss=0.687361, lr=0.000018]
  4%|▎         | 225/6250 [00:54<24:46,  4.05it/s, loss=0.698824, lr=0.000018]
  4%|▎         | 226/6250 [00:54<24:45,  4.06it/s, loss=0.698824, lr=0.000018]
  4%|▎         | 226/6250 [00:54<24:45,  4.06it/s, loss=0.685566, lr=0.000018]
  4%|▎         | 227/6250 [00:54<24:38,  4.07it/s, loss=0.685566, lr=0.000018]
  4%|▎         | 227/6250 [00:55<24:38,  4.07it/s, loss=0.697992, lr=0.000018]
  4%|▎         | 228/6250 [00:55<24:36,  4.08it/s, loss=0.697992, lr=0.000018]
  4%|▎         | 228/6250 [00:55<24:36,  4.08it/s, loss=0.690863, lr=0.000018]
  4%|▎         | 229/6250 [00:55<24:30,  4.09it/s, loss=0.690863, lr=0.000018]
  4%|▎         | 229/6250 [00:55<24:30,  4.09it/s, loss=0.680814, lr=0.000018]
  4%|▎         | 230/6250 [00:55<24:24,  4.11it/s, loss=0.680814, lr=0.000018]
  4%|▎         | 230/6250 [00:55<24:24,  4.11it/s, loss=0.671365, lr=0.000018]
  4%|▎         | 231/6250 [00:55<24:24,  4.11it/s, loss=0.671365, lr=0.000018]
  4%|▎         | 231/6250 [00:56<24:24,  4.11it/s, loss=0.695565, lr=0.000019]
  4%|▎         | 232/6250 [00:56<24:36,  4.07it/s, loss=0.695565, lr=0.000019]
  4%|▎         | 232/6250 [00:56<24:36,  4.07it/s, loss=0.670426, lr=0.000019]
  4%|▎         | 233/6250 [00:56<24:46,  4.05it/s, loss=0.670426, lr=0.000019]
  4%|▎         | 233/6250 [00:56<24:46,  4.05it/s, loss=0.690171, lr=0.000019]
  4%|▎         | 234/6250 [00:56<24:49,  4.04it/s, loss=0.690171, lr=0.000019]
  4%|▎         | 234/6250 [00:56<24:49,  4.04it/s, loss=0.689669, lr=0.000019]
  4%|▍         | 235/6250 [00:56<24:53,  4.03it/s, loss=0.689669, lr=0.000019]
  4%|▍         | 235/6250 [00:57<24:53,  4.03it/s, loss=0.682889, lr=0.000019]
  4%|▍         | 236/6250 [00:57<24:58,  4.01it/s, loss=0.682889, lr=0.000019]
  4%|▍         | 236/6250 [00:57<24:58,  4.01it/s, loss=0.655644, lr=0.000019]
  4%|▍         | 237/6250 [00:57<24:59,  4.01it/s, loss=0.655644, lr=0.000019]
  4%|▍         | 237/6250 [00:57<24:59,  4.01it/s, loss=0.679118, lr=0.000019]
  4%|▍         | 238/6250 [00:57<24:58,  4.01it/s, loss=0.679118, lr=0.000019]
  4%|▍         | 238/6250 [00:57<24:58,  4.01it/s, loss=0.693441, lr=0.000019]
  4%|▍         | 239/6250 [00:57<24:43,  4.05it/s, loss=0.693441, lr=0.000019]
  4%|▍         | 239/6250 [00:58<24:43,  4.05it/s, loss=0.676354, lr=0.000019]
  4%|▍         | 240/6250 [00:58<24:42,  4.05it/s, loss=0.676354, lr=0.000019]
  4%|▍         | 240/6250 [00:58<24:42,  4.05it/s, loss=0.682026, lr=0.000019]
  4%|▍         | 241/6250 [00:58<24:32,  4.08it/s, loss=0.682026, lr=0.000019]
  4%|▍         | 241/6250 [00:58<24:32,  4.08it/s, loss=0.693007, lr=0.000019]
  4%|▍         | 242/6250 [00:58<24:28,  4.09it/s, loss=0.693007, lr=0.000019]
  4%|▍         | 242/6250 [00:58<24:28,  4.09it/s, loss=0.701459, lr=0.000019]
  4%|▍         | 243/6250 [00:58<24:25,  4.10it/s, loss=0.701459, lr=0.000019]
  4%|▍         | 243/6250 [00:59<24:25,  4.10it/s, loss=0.696105, lr=0.000020]
  4%|▍         | 244/6250 [00:59<24:23,  4.10it/s, loss=0.696105, lr=0.000020]
  4%|▍         | 244/6250 [00:59<24:23,  4.10it/s, loss=0.696574, lr=0.000020]
  4%|▍         | 245/6250 [00:59<24:18,  4.12it/s, loss=0.696574, lr=0.000020]
  4%|▍         | 245/6250 [00:59<24:18,  4.12it/s, loss=0.688710, lr=0.000020]
  4%|▍         | 246/6250 [00:59<24:18,  4.12it/s, loss=0.688710, lr=0.000020]
  4%|▍         | 246/6250 [00:59<24:18,  4.12it/s, loss=0.688085, lr=0.000020]
  4%|▍         | 247/6250 [00:59<24:18,  4.12it/s, loss=0.688085, lr=0.000020]
  4%|▍         | 247/6250 [01:00<24:18,  4.12it/s, loss=0.670344, lr=0.000020]
  4%|▍         | 248/6250 [01:00<24:17,  4.12it/s, loss=0.670344, lr=0.000020]
  4%|▍         | 248/6250 [01:00<24:17,  4.12it/s, loss=0.677838, lr=0.000020]
  4%|▍         | 249/6250 [01:00<24:15,  4.12it/s, loss=0.677838, lr=0.000020]
  4%|▍         | 249/6250 [01:00<24:15,  4.12it/s, loss=0.686118, lr=0.000020]
  4%|▍         | 250/6250 [01:00<24:14,  4.13it/s, loss=0.686118, lr=0.000020]
  4%|▍         | 250/6250 [01:00<24:14,  4.13it/s, loss=0.672070, lr=0.000020]
  4%|▍         | 251/6250 [01:00<24:16,  4.12it/s, loss=0.672070, lr=0.000020]
  4%|▍         | 251/6250 [01:01<24:16,  4.12it/s, loss=0.678381, lr=0.000020]
  4%|▍         | 252/6250 [01:01<23:42,  4.22it/s, loss=0.678381, lr=0.000020]
  4%|▍         | 252/6250 [01:01<23:42,  4.22it/s, loss=0.653741, lr=0.000020]
  4%|▍         | 253/6250 [01:01<22:37,  4.42it/s, loss=0.653741, lr=0.000020]
  4%|▍         | 253/6250 [01:01<22:37,  4.42it/s, loss=0.681005, lr=0.000020]
  4%|▍         | 254/6250 [01:01<21:52,  4.57it/s, loss=0.681005, lr=0.000020]
  4%|▍         | 254/6250 [01:01<21:52,  4.57it/s, loss=0.661577, lr=0.000020]
  4%|▍         | 255/6250 [01:01<21:19,  4.69it/s, loss=0.661577, lr=0.000020]
  4%|▍         | 255/6250 [01:01<21:19,  4.69it/s, loss=0.680011, lr=0.000020]
  4%|▍         | 256/6250 [01:01<21:06,  4.73it/s, loss=0.680011, lr=0.000020]
  4%|▍         | 256/6250 [01:02<21:06,  4.73it/s, loss=0.682928, lr=0.000021]
  4%|▍         | 257/6250 [01:02<20:48,  4.80it/s, loss=0.682928, lr=0.000021]
  4%|▍         | 257/6250 [01:02<20:48,  4.80it/s, loss=0.686297, lr=0.000021]
  4%|▍         | 258/6250 [01:02<20:32,  4.86it/s, loss=0.686297, lr=0.000021]
  4%|▍         | 258/6250 [01:02<20:32,  4.86it/s, loss=0.690560, lr=0.000021]
  4%|▍         | 259/6250 [01:02<20:23,  4.90it/s, loss=0.690560, lr=0.000021]
  4%|▍         | 259/6250 [01:02<20:23,  4.90it/s, loss=0.673302, lr=0.000021]
  4%|▍         | 260/6250 [01:02<20:16,  4.92it/s, loss=0.673302, lr=0.000021]
  4%|▍         | 260/6250 [01:02<20:16,  4.92it/s, loss=0.666003, lr=0.000021]
  4%|▍         | 261/6250 [01:02<21:17,  4.69it/s, loss=0.666003, lr=0.000021]
  4%|▍         | 261/6250 [01:03<21:17,  4.69it/s, loss=0.668165, lr=0.000021]
  4%|▍         | 262/6250 [01:03<22:06,  4.52it/s, loss=0.668165, lr=0.000021]
  4%|▍         | 262/6250 [01:03<22:06,  4.52it/s, loss=0.669391, lr=0.000021]
  4%|▍         | 263/6250 [01:03<22:41,  4.40it/s, loss=0.669391, lr=0.000021]
  4%|▍         | 263/6250 [01:03<22:41,  4.40it/s, loss=0.689272, lr=0.000021]
  4%|▍         | 264/6250 [01:03<23:03,  4.33it/s, loss=0.689272, lr=0.000021]
  4%|▍         | 264/6250 [01:03<23:03,  4.33it/s, loss=0.660619, lr=0.000021]
  4%|▍         | 265/6250 [01:03<23:14,  4.29it/s, loss=0.660619, lr=0.000021]
  4%|▍         | 265/6250 [01:04<23:14,  4.29it/s, loss=0.668290, lr=0.000021]
