================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_029_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_029_parallel/energy
[Train Wrapper] Arguments: --weight-decay 0.000016
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3542351
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --weight-decay 0.000016
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.000016
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_130616.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 17%|█▋        | 1062/6250 [04:14<20:22,  4.24it/s, loss=0.347231, lr=0.000085]
 17%|█▋        | 1063/6250 [04:14<20:41,  4.18it/s, loss=0.347231, lr=0.000085]
 17%|█▋        | 1063/6250 [04:14<20:41,  4.18it/s, loss=0.392137, lr=0.000085]
 17%|█▋        | 1064/6250 [04:14<20:56,  4.13it/s, loss=0.392137, lr=0.000085]
 17%|█▋        | 1064/6250 [04:14<20:56,  4.13it/s, loss=0.436688, lr=0.000085]
 17%|█▋        | 1065/6250 [04:14<21:05,  4.10it/s, loss=0.436688, lr=0.000085]
 17%|█▋        | 1065/6250 [04:14<21:05,  4.10it/s, loss=0.408305, lr=0.000085]
 17%|█▋        | 1066/6250 [04:14<20:58,  4.12it/s, loss=0.408305, lr=0.000085]
 17%|█▋        | 1066/6250 [04:15<20:58,  4.12it/s, loss=0.423115, lr=0.000085]
 17%|█▋        | 1067/6250 [04:15<20:52,  4.14it/s, loss=0.423115, lr=0.000085]
 17%|█▋        | 1067/6250 [04:15<20:52,  4.14it/s, loss=0.369071, lr=0.000085]
 17%|█▋        | 1068/6250 [04:15<21:01,  4.11it/s, loss=0.369071, lr=0.000085]
 17%|█▋        | 1068/6250 [04:15<21:01,  4.11it/s, loss=0.360588, lr=0.000086]
 17%|█▋        | 1069/6250 [04:15<20:56,  4.12it/s, loss=0.360588, lr=0.000086]
 17%|█▋        | 1069/6250 [04:15<20:56,  4.12it/s, loss=0.448333, lr=0.000086]
 17%|█▋        | 1070/6250 [04:15<20:50,  4.14it/s, loss=0.448333, lr=0.000086]
 17%|█▋        | 1070/6250 [04:15<20:50,  4.14it/s, loss=0.387198, lr=0.000086]
 17%|█▋        | 1071/6250 [04:15<20:48,  4.15it/s, loss=0.387198, lr=0.000086]
 17%|█▋        | 1071/6250 [04:16<20:48,  4.15it/s, loss=0.375293, lr=0.000086]
 17%|█▋        | 1072/6250 [04:16<20:47,  4.15it/s, loss=0.375293, lr=0.000086]
 17%|█▋        | 1072/6250 [04:16<20:47,  4.15it/s, loss=0.358898, lr=0.000086]
 17%|█▋        | 1073/6250 [04:16<20:45,  4.16it/s, loss=0.358898, lr=0.000086]
 17%|█▋        | 1073/6250 [04:16<20:45,  4.16it/s, loss=0.500818, lr=0.000086]
 17%|█▋        | 1074/6250 [04:16<20:41,  4.17it/s, loss=0.500818, lr=0.000086]
 17%|█▋        | 1074/6250 [04:16<20:41,  4.17it/s, loss=0.502791, lr=0.000086]
 17%|█▋        | 1075/6250 [04:16<20:50,  4.14it/s, loss=0.502791, lr=0.000086]
 17%|█▋        | 1075/6250 [04:17<20:50,  4.14it/s, loss=0.404815, lr=0.000086]
 17%|█▋        | 1076/6250 [04:17<21:01,  4.10it/s, loss=0.404815, lr=0.000086]
 17%|█▋        | 1076/6250 [04:17<21:01,  4.10it/s, loss=0.371729, lr=0.000086]
 17%|█▋        | 1077/6250 [04:17<21:11,  4.07it/s, loss=0.371729, lr=0.000086]
 17%|█▋        | 1077/6250 [04:17<21:11,  4.07it/s, loss=0.508020, lr=0.000086]
 17%|█▋        | 1078/6250 [04:17<21:19,  4.04it/s, loss=0.508020, lr=0.000086]
 17%|█▋        | 1078/6250 [04:17<21:19,  4.04it/s, loss=0.449934, lr=0.000086]
 17%|█▋        | 1079/6250 [04:17<21:25,  4.02it/s, loss=0.449934, lr=0.000086]
 17%|█▋        | 1079/6250 [04:18<21:25,  4.02it/s, loss=0.308126, lr=0.000086]
 17%|█▋        | 1080/6250 [04:18<21:30,  4.01it/s, loss=0.308126, lr=0.000086]
 17%|█▋        | 1080/6250 [04:18<21:30,  4.01it/s, loss=0.374203, lr=0.000086]
 17%|█▋        | 1081/6250 [04:18<21:33,  4.00it/s, loss=0.374203, lr=0.000086]
 17%|█▋        | 1081/6250 [04:18<21:33,  4.00it/s, loss=0.346712, lr=0.000087]
 17%|█▋        | 1082/6250 [04:18<21:34,  3.99it/s, loss=0.346712, lr=0.000087]
 17%|█▋        | 1082/6250 [04:18<21:34,  3.99it/s, loss=0.437752, lr=0.000087]
 17%|█▋        | 1083/6250 [04:18<21:33,  3.99it/s, loss=0.437752, lr=0.000087]
 17%|█▋        | 1083/6250 [04:19<21:33,  3.99it/s, loss=0.400590, lr=0.000087]
 17%|█▋        | 1084/6250 [04:19<21:33,  4.00it/s, loss=0.400590, lr=0.000087]
 17%|█▋        | 1084/6250 [04:19<21:33,  4.00it/s, loss=0.314093, lr=0.000087]
 17%|█▋        | 1085/6250 [04:19<21:34,  3.99it/s, loss=0.314093, lr=0.000087]
 17%|█▋        | 1085/6250 [04:19<21:34,  3.99it/s, loss=0.499839, lr=0.000087]
 17%|█▋        | 1086/6250 [04:19<21:34,  3.99it/s, loss=0.499839, lr=0.000087]
 17%|█▋        | 1086/6250 [04:19<21:34,  3.99it/s, loss=0.429097, lr=0.000087]
 17%|█▋        | 1087/6250 [04:19<21:32,  3.99it/s, loss=0.429097, lr=0.000087]
 17%|█▋        | 1087/6250 [04:20<21:32,  3.99it/s, loss=0.403645, lr=0.000087]
 17%|█▋        | 1088/6250 [04:20<21:34,  3.99it/s, loss=0.403645, lr=0.000087]
 17%|█▋        | 1088/6250 [04:20<21:34,  3.99it/s, loss=0.426273, lr=0.000087]
 17%|█▋        | 1089/6250 [04:20<21:33,  3.99it/s, loss=0.426273, lr=0.000087]
 17%|█▋        | 1089/6250 [04:20<21:33,  3.99it/s, loss=0.357844, lr=0.000087]
 17%|█▋        | 1090/6250 [04:20<21:32,  3.99it/s, loss=0.357844, lr=0.000087]
 17%|█▋        | 1090/6250 [04:20<21:32,  3.99it/s, loss=0.554759, lr=0.000087]
 17%|█▋        | 1091/6250 [04:20<21:33,  3.99it/s, loss=0.554759, lr=0.000087]
 17%|█▋        | 1091/6250 [04:21<21:33,  3.99it/s, loss=0.555268, lr=0.000087]
 17%|█▋        | 1092/6250 [04:21<21:32,  3.99it/s, loss=0.555268, lr=0.000087]
 17%|█▋        | 1092/6250 [04:21<21:32,  3.99it/s, loss=0.326238, lr=0.000087]
 17%|█▋        | 1093/6250 [04:21<21:15,  4.04it/s, loss=0.326238, lr=0.000087]
 17%|█▋        | 1093/6250 [04:21<21:15,  4.04it/s, loss=0.440530, lr=0.000088]
 18%|█▊        | 1094/6250 [04:21<21:03,  4.08it/s, loss=0.440530, lr=0.000088]
 18%|█▊        | 1094/6250 [04:21<21:03,  4.08it/s, loss=0.375396, lr=0.000088]
 18%|█▊        | 1095/6250 [04:21<20:52,  4.11it/s, loss=0.375396, lr=0.000088]
 18%|█▊        | 1095/6250 [04:22<20:52,  4.11it/s, loss=0.417985, lr=0.000088]
 18%|█▊        | 1096/6250 [04:22<20:46,  4.14it/s, loss=0.417985, lr=0.000088]
 18%|█▊        | 1096/6250 [04:22<20:46,  4.14it/s, loss=0.361605, lr=0.000088]
 18%|█▊        | 1097/6250 [04:22<20:42,  4.15it/s, loss=0.361605, lr=0.000088]
 18%|█▊        | 1097/6250 [04:22<20:42,  4.15it/s, loss=0.330650, lr=0.000088]
 18%|█▊        | 1098/6250 [04:22<20:40,  4.15it/s, loss=0.330650, lr=0.000088]
 18%|█▊        | 1098/6250 [04:22<20:40,  4.15it/s, loss=0.425235, lr=0.000088]
 18%|█▊        | 1099/6250 [04:22<20:37,  4.16it/s, loss=0.425235, lr=0.000088]
 18%|█▊        | 1099/6250 [04:23<20:37,  4.16it/s, loss=0.498254, lr=0.000088]
 18%|█▊        | 1100/6250 [04:23<20:37,  4.16it/s, loss=0.498254, lr=0.000088]
 18%|█▊        | 1100/6250 [04:23<20:37,  4.16it/s, loss=0.399463, lr=0.000088]
 18%|█▊        | 1101/6250 [04:23<20:50,  4.12it/s, loss=0.399463, lr=0.000088]
 18%|█▊        | 1101/6250 [04:23<20:50,  4.12it/s, loss=0.401261, lr=0.000088]
 18%|█▊        | 1102/6250 [04:23<21:00,  4.08it/s, loss=0.401261, lr=0.000088]
 18%|█▊        | 1102/6250 [04:23<21:00,  4.08it/s, loss=0.374560, lr=0.000088]
 18%|█▊        | 1103/6250 [04:23<21:06,  4.06it/s, loss=0.374560, lr=0.000088]
 18%|█▊        | 1103/6250 [04:24<21:06,  4.06it/s, loss=0.431100, lr=0.000088]
 18%|█▊        | 1104/6250 [04:24<21:13,  4.04it/s, loss=0.431100, lr=0.000088]
 18%|█▊        | 1104/6250 [04:24<21:13,  4.04it/s, loss=0.331518, lr=0.000088]
 18%|█▊        | 1105/6250 [04:24<21:16,  4.03it/s, loss=0.331518, lr=0.000088]
 18%|█▊        | 1105/6250 [04:24<21:16,  4.03it/s, loss=0.437627, lr=0.000088]
 18%|█▊        | 1106/6250 [04:24<21:19,  4.02it/s, loss=0.437627, lr=0.000088]
 18%|█▊        | 1106/6250 [04:24<21:19,  4.02it/s, loss=0.359184, lr=0.000089]
 18%|█▊        | 1107/6250 [04:24<21:18,  4.02it/s, loss=0.359184, lr=0.000089]
 18%|█▊        | 1107/6250 [04:25<21:18,  4.02it/s, loss=0.378011, lr=0.000089]
 18%|█▊        | 1108/6250 [04:25<21:22,  4.01it/s, loss=0.378011, lr=0.000089]
 18%|█▊        | 1108/6250 [04:25<21:22,  4.01it/s, loss=0.394047, lr=0.000089]
 18%|█▊        | 1109/6250 [04:25<21:22,  4.01it/s, loss=0.394047, lr=0.000089]
 18%|█▊        | 1109/6250 [04:25<21:22,  4.01it/s, loss=0.350226, lr=0.000089]
 18%|█▊        | 1110/6250 [04:25<21:22,  4.01it/s, loss=0.350226, lr=0.000089]
 18%|█▊        | 1110/6250 [04:25<21:22,  4.01it/s, loss=0.377623, lr=0.000089]
 18%|█▊        | 1111/6250 [04:25<20:51,  4.11it/s, loss=0.377623, lr=0.000089]
 18%|█▊        | 1111/6250 [04:26<20:51,  4.11it/s, loss=0.427577, lr=0.000089]
 18%|█▊        | 1112/6250 [04:26<19:56,  4.29it/s, loss=0.427577, lr=0.000089]
 18%|█▊        | 1112/6250 [04:26<19:56,  4.29it/s, loss=0.433347, lr=0.000089]
 18%|█▊        | 1113/6250 [04:26<19:15,  4.45it/s, loss=0.433347, lr=0.000089]
 18%|█▊        | 1113/6250 [04:26<19:15,  4.45it/s, loss=0.377111, lr=0.000089]
 18%|█▊        | 1114/6250 [04:26<18:46,  4.56it/s, loss=0.377111, lr=0.000089]
 18%|█▊        | 1114/6250 [04:26<18:46,  4.56it/s, loss=0.334873, lr=0.000089]
 18%|█▊        | 1115/6250 [04:26<18:27,  4.63it/s, loss=0.334873, lr=0.000089]
 18%|█▊        | 1115/6250 [04:26<18:27,  4.63it/s, loss=0.316587, lr=0.000089]
 18%|█▊        | 1116/6250 [04:26<18:13,  4.69it/s, loss=0.316587, lr=0.000089]
 18%|█▊        | 1116/6250 [04:27<18:13,  4.69it/s, loss=0.365937, lr=0.000089]
 18%|█▊        | 1117/6250 [04:27<18:02,  4.74it/s, loss=0.365937, lr=0.000089]
 18%|█▊        | 1117/6250 [04:27<18:02,  4.74it/s, loss=0.442049, lr=0.000089]
 18%|█▊        | 1118/6250 [04:27<17:54,  4.77it/s, loss=0.442049, lr=0.000089]
 18%|█▊        | 1118/6250 [04:27<17:54,  4.77it/s, loss=0.368243, lr=0.000090]
 18%|█▊        | 1119/6250 [04:27<17:49,  4.80it/s, loss=0.368243, lr=0.000090]
 18%|█▊        | 1119/6250 [04:27<17:49,  4.80it/s, loss=0.507798, lr=0.000090]
 18%|█▊        | 1120/6250 [04:27<18:37,  4.59it/s, loss=0.507798, lr=0.000090]
 18%|█▊        | 1120/6250 [04:27<18:37,  4.59it/s, loss=0.411179, lr=0.000090]
 18%|█▊        | 1121/6250 [04:27<19:27,  4.39it/s, loss=0.411179, lr=0.000090]
 18%|█▊        | 1121/6250 [04:28<19:27,  4.39it/s, loss=0.379203, lr=0.000090]
 18%|█▊        | 1122/6250 [04:28<20:04,  4.26it/s, loss=0.379203, lr=0.000090]
 18%|█▊        | 1122/6250 [04:28<20:04,  4.26it/s, loss=0.341080, lr=0.000090]
 18%|█▊        | 1123/6250 [04:28<20:28,  4.17it/s, loss=0.341080, lr=0.000090]
 18%|█▊        | 1123/6250 [04:28<20:28,  4.17it/s, loss=0.364692, lr=0.000090]
 18%|█▊        | 1124/6250 [04:28<20:46,  4.11it/s, loss=0.364692, lr=0.000090]
 18%|█▊        | 1124/6250 [04:28<20:46,  4.11it/s, loss=0.329198, lr=0.000090]
 18%|█▊        | 1125/6250 [04:28<20:56,  4.08it/s, loss=0.329198, lr=0.000090]
 18%|█▊        | 1125/6250 [04:29<20:56,  4.08it/s, loss=0.283130, lr=0.000090]
 18%|█▊        | 1126/6250 [04:29<21:03,  4.05it/s, loss=0.283130, lr=0.000090]
 18%|█▊        | 1126/6250 [04:29<21:03,  4.05it/s, loss=0.354858, lr=0.000090]
 18%|█▊        | 1127/6250 [04:29<21:08,  4.04it/s, loss=0.354858, lr=0.000090]
 18%|█▊        | 1127/6250 [04:29<21:08,  4.04it/s, loss=0.475634, lr=0.000090]
 18%|█▊        | 1128/6250 [04:29<21:11,  4.03it/s, loss=0.475634, lr=0.000090]
 18%|█▊        | 1128/6250 [04:29<21:11,  4.03it/s, loss=0.360909, lr=0.000090]
 18%|█▊        | 1129/6250 [04:29<21:15,  4.01it/s, loss=0.360909, lr=0.000090]
 18%|█▊        | 1129/6250 [04:30<21:15,  4.01it/s, loss=0.547564, lr=0.000090]
 18%|█▊        | 1130/6250 [04:30<21:18,  4.00it/s, loss=0.547564, lr=0.000090]
 18%|█▊        | 1130/6250 [04:30<21:18,  4.00it/s, loss=0.375193, lr=0.000090]
 18%|█▊        | 1131/6250 [04:30<21:20,  4.00it/s, loss=0.375193, lr=0.000090]
 18%|█▊        | 1131/6250 [04:30<21:20,  4.00it/s, loss=0.243518, lr=0.000091]
 18%|█▊        | 1132/6250 [04:30<21:22,  3.99it/s, loss=0.243518, lr=0.000091]
 18%|█▊        | 1132/6250 [04:30<21:22,  3.99it/s, loss=0.400354, lr=0.000091]
 18%|█▊        | 1133/6250 [04:30<21:22,  3.99it/s, loss=0.400354, lr=0.000091]
 18%|█▊        | 1133/6250 [04:31<21:22,  3.99it/s, loss=0.392851, lr=0.000091]
 18%|█▊        | 1134/6250 [04:31<21:23,  3.99it/s, loss=0.392851, lr=0.000091]
 18%|█▊        | 1134/6250 [04:31<21:23,  3.99it/s, loss=0.368672, lr=0.000091]
 18%|█▊        | 1135/6250 [04:31<21:22,  3.99it/s, loss=0.368672, lr=0.000091]
 18%|█▊        | 1135/6250 [04:31<21:22,  3.99it/s, loss=0.412064, lr=0.000091]
 18%|█▊        | 1136/6250 [04:31<21:22,  3.99it/s, loss=0.412064, lr=0.000091]
 18%|█▊        | 1136/6250 [04:31<21:22,  3.99it/s, loss=0.344462, lr=0.000091]
 18%|█▊        | 1137/6250 [04:31<21:21,  3.99it/s, loss=0.344462, lr=0.000091]
 18%|█▊        | 1137/6250 [04:32<21:21,  3.99it/s, loss=0.405096, lr=0.000091]
 18%|█▊        | 1138/6250 [04:32<21:22,  3.99it/s, loss=0.405096, lr=0.000091]
 18%|█▊        | 1138/6250 [04:32<21:22,  3.99it/s, loss=0.453394, lr=0.000091]
 18%|█▊        | 1139/6250 [04:32<21:23,  3.98it/s, loss=0.453394, lr=0.000091]
 18%|█▊        | 1139/6250 [04:32<21:23,  3.98it/s, loss=0.459947, lr=0.000091]
 18%|█▊        | 1140/6250 [04:32<21:25,  3.98it/s, loss=0.459947, lr=0.000091]
 18%|█▊        | 1140/6250 [04:33<21:25,  3.98it/s, loss=0.380412, lr=0.000091]
 18%|█▊        | 1141/6250 [04:33<21:24,  3.98it/s, loss=0.380412, lr=0.000091]
 18%|█▊        | 1141/6250 [04:33<21:24,  3.98it/s, loss=0.371019, lr=0.000091]
 18%|█▊        | 1142/6250 [04:33<21:22,  3.98it/s, loss=0.371019, lr=0.000091]
 18%|█▊        | 1142/6250 [04:33<21:22,  3.98it/s, loss=0.468242, lr=0.000091]
 18%|█▊        | 1143/6250 [04:33<21:19,  3.99it/s, loss=0.468242, lr=0.000091]
 18%|█▊        | 1143/6250 [04:33<21:19,  3.99it/s, loss=0.292794, lr=0.000092]
 18%|█▊        | 1144/6250 [04:33<21:19,  3.99it/s, loss=0.292794, lr=0.000092]
 18%|█▊        | 1144/6250 [04:34<21:19,  3.99it/s, loss=0.341564, lr=0.000092]
 18%|█▊        | 1145/6250 [04:34<21:20,  3.99it/s, loss=0.341564, lr=0.000092]
 18%|█▊        | 1145/6250 [04:34<21:20,  3.99it/s, loss=0.429113, lr=0.000092]
 18%|█▊        | 1146/6250 [04:34<21:18,  3.99it/s, loss=0.429113, lr=0.000092]
 18%|█▊        | 1146/6250 [04:34<21:18,  3.99it/s, loss=0.326289, lr=0.000092]
 18%|█▊        | 1147/6250 [04:34<21:18,  3.99it/s, loss=0.326289, lr=0.000092]
 18%|█▊        | 1147/6250 [04:34<21:18,  3.99it/s, loss=0.352405, lr=0.000092]
 18%|█▊        | 1148/6250 [04:34<21:16,  4.00it/s, loss=0.352405, lr=0.000092]
 18%|█▊        | 1148/6250 [04:35<21:16,  4.00it/s, loss=0.301304, lr=0.000092]
 18%|█▊        | 1149/6250 [04:35<21:16,  3.99it/s, loss=0.301304, lr=0.000092]
 18%|█▊        | 1149/6250 [04:35<21:16,  3.99it/s, loss=0.343392, lr=0.000092]
 18%|█▊        | 1150/6250 [04:35<21:11,  4.01it/s, loss=0.343392, lr=0.000092]
 18%|█▊        | 1150/6250 [04:35<21:11,  4.01it/s, loss=0.344124, lr=0.000092]
 18%|█▊        | 1151/6250 [04:35<21:04,  4.03it/s, loss=0.344124, lr=0.000092]
 18%|█▊        | 1151/6250 [04:35<21:04,  4.03it/s, loss=0.302616, lr=0.000092]
 18%|█▊        | 1152/6250 [04:35<21:05,  4.03it/s, loss=0.302616, lr=0.000092]
 18%|█▊        | 1152/6250 [04:35<21:05,  4.03it/s, loss=0.375904, lr=0.000092]
 18%|█▊        | 1153/6250 [04:35<21:07,  4.02it/s, loss=0.375904, lr=0.000092]
 18%|█▊        | 1153/6250 [04:36<21:07,  4.02it/s, loss=0.276979, lr=0.000092]
 18%|█▊        | 1154/6250 [04:36<21:09,  4.02it/s, loss=0.276979, lr=0.000092]
 18%|█▊        | 1154/6250 [04:36<21:09,  4.02it/s, loss=0.388034, lr=0.000092]
 18%|█▊        | 1155/6250 [04:36<21:09,  4.01it/s, loss=0.388034, lr=0.000092]
 18%|█▊        | 1155/6250 [04:36<21:09,  4.01it/s, loss=0.380184, lr=0.000092]
 18%|█▊        | 1156/6250 [04:36<21:09,  4.01it/s, loss=0.380184, lr=0.000092]
 18%|█▊        | 1156/6250 [04:36<21:09,  4.01it/s, loss=0.445428, lr=0.000093]
 19%|█▊        | 1157/6250 [04:36<21:11,  4.00it/s, loss=0.445428, lr=0.000093]
 19%|█▊        | 1157/6250 [04:37<21:11,  4.00it/s, loss=0.540660, lr=0.000093]
 19%|█▊        | 1158/6250 [04:37<21:10,  4.01it/s, loss=0.540660, lr=0.000093]
 19%|█▊        | 1158/6250 [04:37<21:10,  4.01it/s, loss=0.457473, lr=0.000093]
 19%|█▊        | 1159/6250 [04:37<21:08,  4.01it/s, loss=0.457473, lr=0.000093]
 19%|█▊        | 1159/6250 [04:37<21:08,  4.01it/s, loss=0.371658, lr=0.000093]
 19%|█▊        | 1160/6250 [04:37<21:09,  4.01it/s, loss=0.371658, lr=0.000093]
 19%|█▊        | 1160/6250 [04:37<21:09,  4.01it/s, loss=0.363329, lr=0.000093]
 19%|█▊        | 1161/6250 [04:37<21:09,  4.01it/s, loss=0.363329, lr=0.000093]
 19%|█▊        | 1161/6250 [04:38<21:09,  4.01it/s, loss=0.272564, lr=0.000093]
 19%|█▊        | 1162/6250 [04:38<21:08,  4.01it/s, loss=0.272564, lr=0.000093]
 19%|█▊        | 1162/6250 [04:38<21:08,  4.01it/s, loss=0.361141, lr=0.000093]
 19%|█▊        | 1163/6250 [04:38<21:08,  4.01it/s, loss=0.361141, lr=0.000093]
 19%|█▊        | 1163/6250 [04:38<21:08,  4.01it/s, loss=0.430048, lr=0.000093]
 19%|█▊        | 1164/6250 [04:38<21:08,  4.01it/s, loss=0.430048, lr=0.000093]
 19%|█▊        | 1164/6250 [04:38<21:08,  4.01it/s, loss=0.528507, lr=0.000093]
 19%|█▊        | 1165/6250 [04:38<21:09,  4.01it/s, loss=0.528507, lr=0.000093]
 19%|█▊        | 1165/6250 [04:39<21:09,  4.01it/s, loss=0.390098, lr=0.000093]
 19%|█▊        | 1166/6250 [04:39<21:08,  4.01it/s, loss=0.390098, lr=0.000093]
 19%|█▊        | 1166/6250 [04:39<21:08,  4.01it/s, loss=0.435685, lr=0.000093]
 19%|█▊        | 1167/6250 [04:39<21:07,  4.01it/s, loss=0.435685, lr=0.000093]
 19%|█▊        | 1167/6250 [04:39<21:07,  4.01it/s, loss=0.399051, lr=0.000093]
 19%|█▊        | 1168/6250 [04:39<20:03,  4.22it/s, loss=0.399051, lr=0.000093]
 19%|█▊        | 1168/6250 [04:39<20:03,  4.22it/s, loss=0.334084, lr=0.000094]
 19%|█▊        | 1169/6250 [04:39<19:17,  4.39it/s, loss=0.334084, lr=0.000094]
 19%|█▊        | 1169/6250 [04:40<19:17,  4.39it/s, loss=0.302038, lr=0.000094]
 19%|█▊        | 1170/6250 [04:40<18:44,  4.52it/s, loss=0.302038, lr=0.000094]
 19%|█▊        | 1170/6250 [04:40<18:44,  4.52it/s, loss=0.410725, lr=0.000094]
 19%|█▊        | 1171/6250 [04:40<18:20,  4.61it/s, loss=0.410725, lr=0.000094]
 19%|█▊        | 1171/6250 [04:40<18:20,  4.61it/s, loss=0.279013, lr=0.000094]
 19%|█▉        | 1172/6250 [04:40<18:04,  4.68it/s, loss=0.279013, lr=0.000094]
 19%|█▉        | 1172/6250 [04:40<18:04,  4.68it/s, loss=0.408621, lr=0.000094]
 19%|█▉        | 1173/6250 [04:40<17:53,  4.73it/s, loss=0.408621, lr=0.000094]
 19%|█▉        | 1173/6250 [04:40<17:53,  4.73it/s, loss=0.357788, lr=0.000094]
 19%|█▉        | 1174/6250 [04:40<17:45,  4.76it/s, loss=0.357788, lr=0.000094]
 19%|█▉        | 1174/6250 [04:41<17:45,  4.76it/s, loss=0.445622, lr=0.000094]
 19%|█▉        | 1175/6250 [04:41<17:39,  4.79it/s, loss=0.445622, lr=0.000094]
 19%|█▉        | 1175/6250 [04:41<17:39,  4.79it/s, loss=0.292151, lr=0.000094]
 19%|█▉        | 1176/6250 [04:41<18:00,  4.69it/s, loss=0.292151, lr=0.000094]
 19%|█▉        | 1176/6250 [04:41<18:00,  4.69it/s, loss=0.382556, lr=0.000094]
 19%|█▉        | 1177/6250 [04:41<18:52,  4.48it/s, loss=0.382556, lr=0.000094]
 19%|█▉        | 1177/6250 [04:41<18:52,  4.48it/s, loss=0.340183, lr=0.000094]
 19%|█▉        | 1178/6250 [04:41<19:28,  4.34it/s, loss=0.340183, lr=0.000094]
 19%|█▉        | 1178/6250 [04:42<19:28,  4.34it/s, loss=0.468388, lr=0.000094]
 19%|█▉        | 1179/6250 [04:42<19:55,  4.24it/s, loss=0.468388, lr=0.000094]
 19%|█▉        | 1179/6250 [04:42<19:55,  4.24it/s, loss=0.380917, lr=0.000094]
 19%|█▉        | 1180/6250 [04:42<20:13,  4.18it/s, loss=0.380917, lr=0.000094]
 19%|█▉        | 1180/6250 [04:42<20:13,  4.18it/s, loss=0.279648, lr=0.000094]
 19%|█▉        | 1181/6250 [04:42<20:26,  4.13it/s, loss=0.279648, lr=0.000094]
 19%|█▉        | 1181/6250 [04:42<20:26,  4.13it/s, loss=0.367788, lr=0.000095]
 19%|█▉        | 1182/6250 [04:42<20:38,  4.09it/s, loss=0.367788, lr=0.000095]
 19%|█▉        | 1182/6250 [04:43<20:38,  4.09it/s, loss=0.317977, lr=0.000095]
 19%|█▉        | 1183/6250 [04:43<20:44,  4.07it/s, loss=0.317977, lr=0.000095]
 19%|█▉        | 1183/6250 [04:43<20:44,  4.07it/s, loss=0.418613, lr=0.000095]
 19%|█▉        | 1184/6250 [04:43<20:43,  4.07it/s, loss=0.418613, lr=0.000095]
 19%|█▉        | 1184/6250 [04:43<20:43,  4.07it/s, loss=0.400269, lr=0.000095]
 19%|█▉        | 1185/6250 [04:43<20:44,  4.07it/s, loss=0.400269, lr=0.000095]
 19%|█▉        | 1185/6250 [04:43<20:44,  4.07it/s, loss=0.472626, lr=0.000095]
 19%|█▉        | 1186/6250 [04:43<20:44,  4.07it/s, loss=0.472626, lr=0.000095]
 19%|█▉        | 1186/6250 [04:44<20:44,  4.07it/s, loss=0.406480, lr=0.000095]
 19%|█▉        | 1187/6250 [04:44<20:43,  4.07it/s, loss=0.406480, lr=0.000095]
 19%|█▉        | 1187/6250 [04:44<20:43,  4.07it/s, loss=0.439765, lr=0.000095]
 19%|█▉        | 1188/6250 [04:44<20:45,  4.06it/s, loss=0.439765, lr=0.000095]
 19%|█▉        | 1188/6250 [04:44<20:45,  4.06it/s, loss=0.326743, lr=0.000095]
 19%|█▉        | 1189/6250 [04:44<20:49,  4.05it/s, loss=0.326743, lr=0.000095]
 19%|█▉        | 1189/6250 [04:44<20:49,  4.05it/s, loss=0.394068, lr=0.000095]
 19%|█▉        | 1190/6250 [04:44<20:53,  4.04it/s, loss=0.394068, lr=0.000095]
 19%|█▉        | 1190/6250 [04:45<20:53,  4.04it/s, loss=0.452351, lr=0.000095]
 19%|█▉        | 1191/6250 [04:45<20:56,  4.03it/s, loss=0.452351, lr=0.000095]
 19%|█▉        | 1191/6250 [04:45<20:56,  4.03it/s, loss=0.371137, lr=0.000095]
 19%|█▉        | 1192/6250 [04:45<20:57,  4.02it/s, loss=0.371137, lr=0.000095]
 19%|█▉        | 1192/6250 [04:45<20:57,  4.02it/s, loss=0.316909, lr=0.000095]
 19%|█▉        | 1193/6250 [04:45<20:59,  4.02it/s, loss=0.316909, lr=0.000095]
